,m-ce,nr,nazwiska,wk,okręg,ośrodek,+/-,%,pkl,pdf
279,280,240,Piotr PiątkiewiczMariola Miklaszewska,2.02.5,MA,MA/262,,49.29,1,243
280,281,130,Halina PientkaJózef Palewicz,2.55.0,KP,KP/50,,49.23,1,242
281,282,434,Robert GóralczykPiotr Serkowski,2.51.5,WP,WP/417,,49.23,1,241
282,283,309,Dominik PuchałaJerzy Puchała,2.07.0,PK,PK/118,,49.17,1,240
283,284,256,Jerzy PlichtowiczJerzy Sadowski,4.05.0,MA,MA/321,,49.15,1,239
284,285,210,Wiesław TeresińskiJerzy Grela,5.01.5,LU,LU/96,,49.12,1,238
285,286,198,Krzysztof BorowikHenryk Choiński,1.53.0,LB,LU/265,,49.09,1,237
286,287,22,Piotr BirowskiAndrzej Janiak,2.53.0,DS,DS/269,,49.08,1,236
287,288,91,Adam GrzonaZbigniew Łuczak,0.00.0,KP,KP/295,,49.06,1,235
288,289,425,Wiesław HilbrechtJarosław Hilbrecht,5.07.0,WP,WP/293,,49.06,1,234
289,290,100,Sylwia SzczepańskaJarosław Wojnowski,1.52.0,KP,KP/353,,49.05,1,233
290,291,103,Danuta IwanusAndrzej Michalski,2.00.0,KP,KP/353,,49.05,1,232
291,292,18,Jerzy ChopcianGrzegorz Czapulak,0.55.0,DS,DS/269,,49.04,1,231
292,293,466,John CatlowMałgorzata Augustyn,4.03.0,WP,WP/439,,48.98,1,230
293,294,442,Ryszard NowickiAndrzej Dymek,5.05.0,WP,WP/439,,48.96,1,229
294,295,264,Arkadiusz WódkowskiDariusz Kłodos,3.03.0,MA,MA/384,,48.96,1,228
295,296,340,Grzegorz GanKazimierz Zelga,4.011.0,PM,PM/129,,48.95,1,227
296,297,114,Ewa PowałaSławomir Powała,0.00.0,KP,KP/50,,48.93,1,226
297,298,473,Marcin BonawenturczakPiotr Surdyk,2.54.0,WP,WP/439,,48.93,1,225
298,299,228,Michał PawlakPaweł Orłowski,1.00.0,MA,MA/262,,48.88,1,224
299,300,229,Anna HinckfussLeszek Niemyjski,0.00.0,,MA/262,,48.85,1,223
300,301,415,Bogusław BarańskiMarta Smętek,4.01.5,WP,WP/120,,48.8,1,222
301,302,56,Marian KupnickiZdzisław Patreuha,17.05.0,KPDS,DS/72,,48.76,1,221
302,303,455,Andrzej DachteraAndrzej Grześko,2.02.0,WP,WP/439,,48.75,1,220
303,304,142,Andrzej DudkiewiczStanisław Gorzelak,2.50.0,LB,LB/429,,48.74,1,219
304,305,368,Robert ButaJan Smolarek,1.03.0,WM,WM/132,,48.73,1,218
305,306,30,Bohdan MazurJanusz Pawlicki,13.07.0,DS,DS/437,,48.7,1,217
306,307,267,Kazimierz FalkowskiRoman Kiełkiewicz,5.05.0,MA,MA/65,,48.67,1,216
307,308,531,Waldemar KrychGrzegorz Niewiarowski,4.03.0,ZP,ZP/452,,48.65,1,215
308,309,323,Leszek SzkudlarekWłodzimierz Kocoń,9.05.0,PM,PM/102,,48.62,1,214
309,310,161,Ryszard MarasJerzy Mierzejewski,4.02.5,LD,LD/119,,48.61,1,213
310,311,533,Krzysztof LubkowskiMirosław Stelmaszyk,2.53.0,ZP,ZP/452,,48.6,1,212
311,312,119,Lech KobajłoAndrzej Karczewski,1.54.0,KP,KP/50,,48.55,1,211
312,313,232,Waldemar WieremiejczykJan Jaworski,2.01.5,MA,MA/262,,48.49,1,210
313,314,465,Małgorzata WęglewskaMaciej Cieślukowski,2.50.5,WP,WP/439,,48.34,1,209
314,315,255,Anna AndrejczykGrzegorz Andrejczyk,3.03.0,MA,MA/321,,48.32,1,208
315,316,303,Stanisław DrobotTomasz Jędrzejek,9.05.0,PK,PK/118,,48.32,1,207
316,317,299,Sławomir JuchnickiAnna Tompolska,5.04.0,PD,PD/431,,48.31,1,206
317,318,410,Zbigniew GeislerWaldemar Pałka,4.03.0,WP,WP/120,,48.3,1,205
318,319,274,Eliza GardzińskaWojciech Gardziński,2.52.5,MA,MA/65,,48.23,1,204
319,320,180,Sylwester SokółPiotr Trębski,5.03.0,LDMA,LD/257,,48.23,1,203
320,321,20,Roman SiwiecTymoteusz Zaborowski,3.01.5,DS,DS/269,,48.22,1,202
321,322,287,Janusz SztolcZbigniew Orliński,2.52.0,OP,OP/401,,48.2,1,201
322,323,370,Regina WołekAndrzej Szyc,3.01.5,WM,WM/132,,48.18,1,200
323,324,294,Ireneusz TurykWłodzimierz Misiaszek,2.00.5,PD,PD/431,,48.16,1,199
324,325,257,Paweł WróblewskiGrzegorz Nowiński,3.03.0,MA,MA/321,,48.12,1,198
325,326,47,Albina SuderRyszard Suder,3.03.0,DS,DS/72,,48.03,1,197
326,327,312,Andrzej KulasaGrzegorz Rusinek,3.03.0,PK,PK/118,,48.02,1,196
327,328,461,Justyna ŁaniewskaAndrzej Gintrowicz,2.52.5,WP,WP/439,,48.0,1,195
328,329,523,Zbigniew LasockiJacek Batóg,12.07.0,ZP,ZP/452,,47.99,1,194
329,330,292,Stanisław NiedźwieckiHenryk Stecewicz,0.53.0,PD,PD/431,,47.98,1,193
330,331,336,Andrzej PellaMarek Fijałkowski,4.02.5,PM,PM/102,,47.94,1,192
331,332,275,Bolesław KrzewskiRafał Maszenda,9.05.0,MA,MA/65,,47.93,1,191
332,333,261,Dariusz SierockiGenowefa Sierocka,9.01.0,MA,MA/384,,47.87,1,190
333,334,302,Józef WronaWładysław Chodziński,5.07.0,PK,PK/118,,47.86,1,189
334,335,146,Łukasz WieczorekBartosz Gajewski,3.05.0,LB,LB/429,,47.85,1,188
335,336,458,Jerzy RodziewiczJanusz Suszczyński,5.05.0,WP,WP/439,,47.82,1,187
336,337,300,Benon ŻukowskiArtur Kozłowski,1.51.5,PD,PD/431,,47.82,1,186
337,338,215,Irena ChodorowskaJan Chodorowski,18.018.0,MA,MA/126,,47.79,1,185
338,339,251,Kazimierz DobrzynieckiWojciech Adamkiewicz,5.04.0,MAPD,MA/321,,47.69,1,184
339,340,515,Przemysław StefanowskiJarosław Kuźba,0.53.0,ZP,ZP/433,,47.69,1,183
340,341,182,Ireneusz LiberadzkiKrzysztof Pietruszka,2.53.0,MA,LD/257,,47.69,1,182
341,342,49,Ewa SokolińskaJanusz Kozioł,2.02.5,DS,DS/72,,47.67,1,181
342,343,68,Bartłomiej PałubickiMarceli Pluciński,1.50.5,KP,KP/125,,47.65,1,180
343,344,422,Jerzy StypińskiTomasz Solarski,4.04.0,WP,WP/293,,47.58,1,179
344,345,16,Józef GrybelAdam Szewczak,4.02.5,DS,DS/269,,47.56,1,178
345,346,483,Wiktor SzłapackiDanuta Mazalewska,0.00.0,,ZP/359,,47.52,1,177
346,347,456,Katarzyna Żabicka-BajonPaweł Biś,2.02.5,WP,WP/439,,47.5,1,176
347,348,376,Janusz PreisnerDariusz Romejko,1.01.0,WM,WM/132,,47.32,1,175
348,349,175,Bolesław CichockiTadeusz Ciechanowski,7.05.0,LD,LD/257,,47.28,1,174
349,350,485,Wiesław AdamowiczJerzy Czeszewski,3.05.0,ZP,ZP/359,,47.28,1,173
350,351,15,Leszek JarząbZbigniew Szanduła,1.03.0,DS,DS/269,,47.19,1,172
351,352,469,Bogna LatowskaRoman Wojciechowski,2.02.0,WP,WP/439,,47.17,1,171
352,353,154,Marek KowalskiAndrzej Pawlik,1.01.5,LB,LB/49,,47.15,1,170
353,354,35,Jerzy GładyszMariusz Kowalczyk,12.07.0,DS,DS/437,,47.13,1,169
354,355,191,Kazimierz DróżdżMarcin Mazerant,3.00.5,LD,LD/48,,47.13,1,168
355,356,520,Jan ChmielewskiJanusz Wierucki,7.07.0,ZP,ZP/433,,47.09,1,167
356,357,364,Zbigniew SamborskiMarek Serdyński,2.02.5,WM,WM/132,,47.06,1,166
357,358,494,Gerard WentaLucjan Buława,1.02.5,ZP,ZP/375,,47.05,1,165
358,359,52,Marek KwaśniakDorota Kwintkiewicz,1.03.0,DS,DS/72,,47.0,1,164
359,360,496,Tadeusz LeszczyńskiSławomir Wojtyłko,5.03.0,ZP,ZP/375,,46.97,1,163
360,361,265,Paweł LasotaStefan Jakubowski,3.04.0,MA,MA/384,,46.85,1,162
361,362,58,Alina MajchrzakJan Nowakowski,0.01.5,KP,KP/125,,46.83,1,161
362,363,3,Józef KrasowskiSylwester Gołdyn,3.03.0,DS,DS/136,,46.8,1,160
363,364,226,Marek ZgorzałekWaldemar Kierski,0.50.5,MA,MA/262,,46.79,1,159
364,365,153,Czesław SzymańskiStanisław Kuźmicz,3.00.0,LBWP,LB/49,,46.78,1,158
365,366,290,Robert DominkiewiczEdyta Dominkiewicz,2.01.5,PD,PD/431,,46.73,1,157
366,367,62,Krzysztof DembekWłodzimierz Suchodolski,1.01.5,KP,KP/125,,46.71,1,156
367,368,317,Remigiusz GóralczykPaweł Gruszczyński,5.07.0,ZPWP,PM/102,,46.7,1,155
368,369,498,Adam MichalczykJan Damazyn,1.52.5,ZP,ZP/375,,46.69,1,154
369,370,89,Przemysław KitaEwa Kita,3.03.0,KP,KP/295,,46.56,1,153
370,371,272,Piotr UrbańskiKrzysztof Wośkowiak,4.07.0,MA,MA/65,,46.54,1,152
371,372,345,Wojciech WojsaWojciech Lewandowski,1.04.0,MAPM,PM/129,,46.42,1,151
372,373,500,Wojciech WitkowskiKrzysztof Małolepszy,4.04.0,ZP,ZP/375,,46.34,1,150
373,374,464,Paweł FiebigPaweł Marek,4.05.0,WP,WP/439,,46.26,1,149
374,375,314,Leszek JaroszMarcin Dziuba,5.01.5,PK,PK/118,,46.26,1,148
375,376,160,Zdzisław MajerWaldemar Brzozowski,3.04.0,LD,LD/119,,46.22,1,147
376,377,63,Roman GrabowskiBenedykt Mieszczak,3.04.0,KP,KP/125,,46.21,1,146
377,378,81,Krzysztof KochanowskiJoanna Kochanowska,0.00.0,KP,KP/295,,46.15,1,145
378,379,237,Tomasz KalinowskiMirosław Rożek,1.51.5,MA,MA/262,,46.13,1,144
379,380,55,Wojciech SękowskiMarek Drecki,5.07.0,DS,DS/72,,46.12,1,143
380,381,120,Roman NowińskiEwa Nowińska,2.02.0,KP,KP/50,,46.07,1,142
381,382,382,Jerzy HenkeRobert Królak,0.51.0,WM,WM/324,,46.0,1,141
382,383,381,Olgierd JurgielewiczRomuald Chodań,0.50.0,WM,WM/324,,45.98,1,140
383,384,84,Ewa ZiółkowskaKazimierz Wierzbowski,1.52.0,KP,KP/295,,45.93,1,139
384,385,150,Marian NieznańskiStanisław Kotas,7.05.0,LB,LB/429,,45.93,1,138
385,386,186,Marcin ZbrojaIgor Łobodziński,7.07.0,LD,LD/48,,45.92,1,137
386,387,94,Marian PiaseckiWanda Balawender-Czynsz,2.02.5,KP,KP/295,,45.82,1,136
387,388,355,Wojciech OkrzesikMateusz Bakalarski,2.52.0,SL,SL/106,,45.74,1,135
388,389,74,Andrzej MitkaIgor Smyk,4.03.0,KP,KP/289,,45.65,1,134
389,390,398,Halina PodleckaLucyna Krutelewicz,2.54.0,WM,WM/446,,45.57,1,133
390,391,280,Lilianna Rzechorzek-UrbaniakJan Łodziana,1.51.5,OP,OP/401,0.0,45.57,1,132
391,392,158,Grzegorz PogodzińskiMirosław Markiewicz,5.02.5,LB,LB/49,,45.55,1,131
392,393,126,Lucyna GozdekMieczysław Romanowski,2.02.5,KP,KP/50,,45.52,1,130
393,394,243,Wiesław OlszewskiMarek Jaroszkiewicz,2.53.0,MA,MA/262,,45.51,1,129
394,395,377,Cecylia SienkiewiczMaria Piłat,0.50.5,WM,WM/324,,45.45,1,128
395,396,409,Jan KalickiWiesław Świderski,4.02.5,WP,WP/120,,45.41,1,127
396,397,467,Lidia GapińskaMarek Gapiński,2.52.5,WP,WP/439,,45.41,1,126
397,398,181,Piotr SzczecińskiGrzegorz Wasiak,4.01.5,LD,LD/257,,45.41,1,125
398,399,102,Cezary MiodyńskiWiesław Gorczewski,1.53.0,KP,KP/353,,45.19,1,124
399,400,286,Marek GóreckiJózef Drążek,0.50.5,OP,OP/401,,45.14,1,123
400,401,471,Mirosława MiętkiewskaTomasz Powęzka,3.02.0,WP,WP/439,,45.1,1,122
401,402,492,Bolesław AleksandrowiczMarek Leś,2.02.0,ZP,ZP/359,,45.06,1,121
402,403,171,Ireneusz RóżyckiRobert Czernecki,5.02.5,LD,LD/257,,45.01,1,120
403,404,59,Edward BudziakCzesław Wlazło,0.00.0,,KP/125,,44.96,1,119
404,405,145,Franciszek RadwanJózef Żarski,2.53.0,LB,LB/429,,44.96,1,118
405,406,200,Sławomir RuteckiTadeusz Birecki,7.05.0,LB,LU/265,,44.91,1,117
406,407,359,Roman ZielińskiIreneusz Górski,0.00.0,SL,SL/106,,44.65,1,116
407,408,477,Edward KaczmarekMirosław Sankiewicz,9.05.0,ZP,ZP/116,,44.65,1,115
408,409,71,Mieczysław RejniakBogusz Nalazek,3.07.0,KP,KP/289,,44.62,1,114
409,410,479,Krzysztof OrzechowskiHenryk Pakuła,5.05.0,ZP,ZP/116,,44.56,1,113
410,411,195,Zdzisław DolataZbigniew Ćwiertniak,3.01.5,LB,LU/265,,44.53,1,112
411,412,92,Zygmunt BartoszewskiWacław Humienny,0.00.0,,KP/295,,44.5,1,111
412,413,14,Marian GołąbekWiesław Kozieł,2.02.5,DS,DS/269,,44.5,1,110
413,414,369,Bogdan PietkiewiczJózef Kuczak,3.01.0,WM,WM/132,,44.48,1,109
414,415,432,Janina WinnowiczAndrzej Winnowicz,5.05.0,WP,WP/417,,44.39,1,108
415,416,37,Tomasz PawlikSławomir Zagórski,1.03.0,DS,DS/437,,44.35,1,107
416,417,337,Szczepan ChruścickiDariusz Wiktorko,5.02.0,PM,PM/102,,44.22,1,106
417,418,57,Małgorzata NiedzielskaTomasz Niedzielski,0.00.0,KP,KP/125,,44.2,1,105
418,419,497,Danuta SkowronekRoman Pawłowski,2.52.5,ZP,ZP/375,,44.05,1,104
419,420,31,Marek BroschKazimierz Komorowicz,1.54.0,DS,DS/437,,43.98,1,103
420,421,391,Henryk BałtronowiczJan Warda,2.02.0,WM,WM/446,,43.97,1,102
421,422,350,Krzysztof GacekJerzy Miś,4.05.0,SL,SL/106,,43.96,1,101
422,423,148,Henryk WichrowskiCzesław Niewiarowski,3.03.0,LB,LB/429,,43.9,1,100
423,424,113,Włodzimierz MaćkowskiBogdan Podgajny,2.50.0,KP,KP/50,,43.9,1,99
424,425,25,Anna GórskaMarta Walczyk,1.01.0,DS,DS/437,,43.86,1,98
425,426,444,Włodzimierz KwiatkowskiBarbara Podgórska,12.05.0,WP,WP/439,,43.83,1,97
426,427,263,Jerzy VertumStanisław Kraszewski,0.51.0,MA,MA/384,,43.79,1,96
427,428,371,Tadeusz LisowskiAndrzej Skoczylas,2.01.5,WM,WM/132,,43.77,1,95
428,429,474,Tadeusz DziadykiewiczAdam Meller,2.55.0,WP,WP/439,,43.62,1,94
429,430,65,Brunon KaczmarekTadeusz Nitka,1.00.0,KP,KP/125,,43.52,1,93
430,431,289,Zbigniew GadekMichał Bobrykow,2.53.0,PD,PD/431,,43.48,1,92
431,432,262,Karol ZielińskiMarek Wajs,0.00.0,MA,MA/384,,43.43,1,91
432,433,233,Mariusz MączewskiRadosław Rozman,2.52.5,MA,MA/262,,43.37,1,90
433,434,166,Zbyszek RatajczakZygmunt Pasterski,2.50.0,LD,LD/119,,43.26,1,89
434,435,132,Robert KomarDariusz Forycki,3.02.5,LB,LB/263,,43.24,1,88
435,436,358,Pietro VinciJerzy Rebajn,1.54.0,SL,SL/106,,43.15,1,87
436,437,521,Hanna ZembrzuskaTomasz Jakóbczak,9.05.0,ZP,ZP/452,,43.11,1,86
437,438,475,Robert KempkaPiotr Łagoda,1.51.5,WP,WP/439,,43.08,1,85
438,439,510,Władysława GrzegorczykRyszard Soroko,0.00.0,0,ZP/433,,43.03,1,84
439,440,69,Edward GuziołekKrzysztof Stodólny,1.51.5,KP,KP/289,,43.02,1,83
440,441,141,Agnieszka ZiomekSkarbimir Kozar,2.05.0,LB,LB/429,,43.01,1,82
441,442,199,Franciszek BułyszkoZbigniew Józefiak,4.05.0,LB,LU/265,,43.0,1,81
442,443,298,Sławomir BolestaPavel Klebanovich,9.05.0,PD,PD/431,,42.87,1,80
443,444,418,Ewa SumińskaMirosław Grobelkiewicz,0.03.0,WP,WP/293,,42.78,1,79
444,445,339,Łukasz GackowskiStefan Pawlęty,2.02.5,PM,PM/129,,42.75,1,78
445,446,281,Arkadiusz MazurHenryk Przybylski,0.04.0,OP,OP/401,,42.72,1,77
446,447,343,Mirosław BajStanisław Sawicki,0.00.0,PM,PM/129,,42.69,1,76
447,448,408,Tomasz MielcarekFranciszek Szklennik,4.01.5,WP,WP/120,,42.63,1,75
448,449,436,Jan JarmużPiotr Stefański,5.05.0,WP,WP/417,,42.57,1,74
449,450,144,Wacław KaczmarekWojciech Felsztyński,1.01.5,LB,LB/429,,42.57,1,73
450,451,366,Ryszard SmoczyńskiJan Kijko,3.03.0,WM,WM/132,,42.43,1,72
451,452,518,Genowefa GrenikJolanta Kędzierska,0.00.5,ZP,ZP/433,,42.37,1,71
452,453,162,Sławomir PawłowskiBogusław Świeżawski,2.01.5,LD,LD/119,,42.22,1,70
453,454,282,Małgorzata Ryś NowakIzabela Cielenkiewicz,0.00.0,,OP/401,,42.07,1,69
454,455,460,Wiesław RakowskiJolanta Materniak,1.52.5,WP,WP/439,,42.06,1,68
455,456,97,Henryk KomodzińskiMarek Nicewicz,1.52.0,KP,KP/295,,41.98,1,67
456,457,245,Anna SladekKatarzyna Pogłód,0.51.0,MA,MA/262,,41.9,1,66
457,458,106,Piotr TęgowskiMarian Marciniak,0.00.0,KP,KP/353,,41.87,1,65
458,459,386,Wiesława NawojczykAndrzej Michalczyk,0.50.5,WM,WM/324,,41.79,1,64
459,460,117,Zbigniew MossakowskiKarol Nowak,4.03.0,KP,KP/50,,41.59,1,63
460,461,7,Mirosław BryndziaEugeniusz Hładyszewski,1.02.0,DS,DS/136,,41.57,1,62
461,462,135,Zbigniew PietrzakWładysław Biernat,1.54.0,LB,LB/263,,41.54,1,61
462,463,331,Wojciech LigmanCyprian Morawski,2.51.5,PMSL,PM/102,,41.34,1,60
463,464,519,Andrzej DolińskiAniela Jarnutowska,0.00.5,0ZP,ZP/433,,41.24,1,59
464,465,33,Zdzisław KucStanisław Greszta,1.52.5,DS,DS/437,,41.12,1,58
465,466,236,Beata RożekMarta Jakubisiak,0.00.0,MA,MA/262,,41.1,1,57
466,467,411,Hanna KulikowskaWiesław Kulikowski,1.01.5,WP,WP/120,,40.96,1,56
467,468,506,Ryszard ĆwierzHenryk Cieśla,1.04.0,ZP,ZP/430,,40.8,1,55
468,469,447,Zbigniew KaczorowskiWojciech Witkowski,3.02.5,WP,WP/439,,40.73,1,54
469,470,90,Andrzej JaniszewskiElżbieta Janiszewska,0.00.0,,KP/295,,40.71,1,53
470,471,32,Zbigniew SosnaAndrzej Suchodolski,4.05.0,DS,DS/437,,40.63,1,52
471,472,258,Andrzej CylkeAndrzej Wądołowski,0.05.0,MA,MA/321,,40.49,1,51
472,473,83,Aleksandra RóżańskaMarek Wyżlic,2.02.5,KP,KP/295,,40.37,1,50
473,474,155,Barbara SorokoZdzisława Krzyżańska,3.01.5,LB,LB/49,,40.35,1,49
474,475,165,Sławomir GomulakJerzy Zieliński,1.00.0,LD,LD/119,,40.3,1,48
475,476,98,Maciej KorzeniowskiLudwik Jurzysta,0.01.0,KP,KP/295,,40.27,1,47
476,477,393,Barbara PietruszkaGrażyna Piszczek,2.01.5,WM,WM/446,,40.24,1,46
477,478,212,Artur RusinekBernard Żenkin,0.01.5,LUSW,LU/96,,40.13,1,45
478,479,178,Marian WojtasińskiBogusław Jakóbczyk,2.05.0,LDPM,LD/257,,40.08,1,44
479,480,190,Jacek SzkupJerzy Gaworczyk,5.05.0,LD,LD/48,,40.04,1,43
480,481,72,Zenon GajkowskiHenryk Nowak,0.50.5,KP,KP/289,,39.96,1,42
481,482,244,Svetlana GudkovaMałgorzata Olborska,1.01.0,MA,MA/262,,39.94,1,41
482,483,101,Zbigniew NowakowskiJan Berent,1.50.0,KP,KP/353,,39.9,1,40
483,484,138,Zbigniew KaszkowiakAndrzej Skrzydło,1.53.0,LB,LB/263,,39.68,1,39
484,485,8,Bogdan SadowskiStanisław Gołdyn,1.52.0,DS,DS/136,,39.61,1,38
485,486,480,Bogdan WilińskiKazimierz Wiliński,1.57.0,ZP,ZP/116,,39.48,1,37
486,487,490,Robert KirlejzaWiesław Jarmułowicz,0.01.5,ZP,ZP/359,,39.36,1,36
487,488,214,Tomasz WolfkeDariusz Płoszaj,3.02.0,MA,MA/126,,39.28,1,35
488,489,509,Bogdan TrzycieckiSławomir Dąbrowski,0.50.5,ZP,ZP/433,,39.19,1,34
489,490,136,Andrzej ŁysakowskiKrzysztof Bak,1.52.0,LB,LB/263,,38.82,1,33
490,491,424,Elżbieta SzałasWaldemar Czajkowski,1.02.0,WP,WP/293,,38.77,1,32
491,492,187,Stanisław ZbrojaLesław Pyda,1.01.0,LD,LD/48,,38.43,1,31
492,493,335,Jarosław JaworskiEwa Jaworska,2.50.5,PM,PM/102,,38.4,1,30
493,494,446,Janusz ZabackiKrzysztof Galubiński,2.03.0,WP,WP/439,,38.37,1,29
494,495,529,Jerzy StańczykMaciej Zembrzuski,5.07.0,ZP,ZP/452,,38.28,1,28
495,496,383,Grażyna ĆwiekPaweł Czacharowski,0.52.0,WM,WM/324,,38.25,1,27
496,497,128,Zbigniew JędrkiewiczEdward Poselt,0.00.0,KP,KP/50,,38.17,1,26
497,498,332,Szymon GrabalaAdam Nagórny,1.51.0,PM,PM/102,,38.08,1,25
498,499,488,Zdzisław SewrukJan Kolczyński,0.00.0,,ZP/359,,38.04,1,24
499,500,402,Leszek OstrowskiAlina Gudecka,2.03.0,WM,WM/446,,37.87,1,23
500,501,528,Bogumiła KuryjZygmunt Żmuda-Trzebiatowski,1.51.5,ZP,ZP/452,,37.67,1,22
501,502,308,Kazimierz KawaWanda Kawa,1.51.5,PK,PK/118,,37.57,1,21
502,503,505,Tadeusz KwiatkowskiJózef Kubinowski,3.00.0,ZP,ZP/430,,37.33,1,20
503,504,227,Krystyna GoreńTamara Cesarz,1.52.0,MA,MA/262,,37.27,1,19
504,505,399,Grażyna BlechZdzisław Cimaszkiewicz,1.54.0,WM,WM/446,,37.13,1,18
505,506,27,Marek FilakZbigniew Moczarski,0.00.0,,DS/437,,36.97,1,17
506,507,419,Jacek PiechowiakMieczysław Głowacki,2.00.0,WP,WP/293,,36.95,1,16
507,508,219,Stanisław KoziełPiotr Łukawski,0.00.0,MA,MA/126,,36.85,1,15
508,509,526,Beata SzczepańskaEligiusz Śmieja,1.52.0,ZP,ZP/452,,36.72,1,14
509,510,118,Zygfryd BurzyńskiHenryk Adamski,0.00.5,KP,KP/50,,36.19,1,13
510,511,192,Maciej MaciołekMichał Maciołek,2.02.0,LD,LD/48,,36.14,1,12
511,512,452,Marian KanikowskiJanusz Kopras,3.04.0,WP,WP/439,,36.05,1,11
512,513,4,Joanna NeuburgerEdward Neuburger,0.51.0,DS,DS/136,,35.97,1,10
513,514,206,Sławomir PłatekHalina Szarafin,0.50.5,LU,LU/96,,35.76,1,9
514,515,23,Krystyna KozikMirosława Stachura,0.51.0,DS,DS/269,,35.09,1,8
515,516,46,Andrzej WyrzykowskiEugeniusz Swendrowski,2.52.0,DS,DS/72,,34.74,1,7
516,517,438,Leszek GrzelakStanisław Kowalczewski,0.01.5,WP,WP/417,,34.02,1,6
517,518,271,Jerzy SłomskiJolanta Wiśniewska,2.54.0,MA,MA/65,,33.67,1,5
518,519,356,Leszek ZielińskiJanusz Bakalarz,4.00.5,SL,SL/106,,32.97,1,4
519,520,361,Natalia FręchowiczJan Luber,0.00.0,SL,SL/106,,31.28,1,3
520,521,109,Wincenty TęgowskiPaweł Jankiewicz,0.00.0,KP,KP/353,,31.06,1,2
521,522,249,Małgorzata SkowrońskaMatylda Brzyzka,0.00.0,MA,MA/262,,24.82,1,1
